dexID,ポケモン名(フォルム),ID,D,C,B,A,Homeのみ,藍の円盤,キタカミ図鑑,E,トリックマジック,竜王戦,ブルーベリー学園,F
0,フシギダネ,0,X,X,X,X,X,O,X,X,X,X,O,O
1,フシギソウ,1,X,X,X,X,X,O,X,X,X,X,O,O
2,フシギバナ,2,X,X,X,X,X,O,X,X,X,X,O,O
3,ヒトカゲ,3,O,X,X,X,X,X,X,O,X,O,O,O
4,リザード,4,O,X,X,X,X,X,X,O,X,O,O,O
5,リザードン,5,O,X,X,X,X,X,X,O,X,O,O,O
6,ゼニガメ,6,X,X,X,X,X,O,X,X,X,X,O,O
7,カメール,7,X,X,X,X,X,O,X,X,X,X,O,O
8,カメックス,8,X,X,X,X,X,O,X,X,X,X,O,O
9,アーボ,24,X,X,X,X,X,X,O,O,X,O,X,O
10,アーボック,25,X,X,X,X,X,X,O,O,X,O,X,O
11,ピカチュウ,26,O,O,O,O,X,X,O,O,X,O,X,O
12,ライチュウ(原種),27,O,O,O,O,X,X,O,O,X,O,X,O
13,ライチュウ(アローラのすがた),28,O,X,X,X,X,X,X,O,X,O,X,O
14,サンド(原種),29,X,X,X,X,X,X,O,O,X,O,O,O
15,サンド(アローラのすがた),30,X,X,X,X,X,X,X,O,X,O,X,O
16,サンドパン(原種),31,X,X,X,X,X,X,O,O,X,O,O,O
17,サンドパン(アローラのすがた),32,X,X,X,X,X,X,X,O,X,O,X,O
18,ピッピ,39,X,X,X,X,X,X,O,O,X,O,X,O
19,ピクシー,40,X,X,X,X,X,X,O,O,X,O,X,O
20,ロコン(原種),41,X,X,X,X,X,X,O,O,X,O,X,O
21,ロコン(アローラのすがた),42,X,X,X,X,X,X,X,O,X,O,O,O
22,キュウコン(原種),43,X,X,X,X,X,X,O,O,X,O,X,O
23,キュウコン(アローラのすがた),44,X,X,X,X,X,X,X,O,X,O,O,O
24,プリン,45,O,O,O,O,X,X,X,O,X,O,X,O
25,プクリン,46,O,O,O,O,X,X,X,O,X,O,X,O
26,ナゾノクサ,49,X,X,X,X,X,O,X,X,X,X,O,O
27,クサイハナ,50,X,X,X,X,X,O,X,X,X,X,O,O
28,ラフレシア,51,X,X,X,X,X,O,X,X,X,X,O,O
29,コンパン,54,O,O,O,O,X,X,X,O,X,O,O,O
30,モルフォン,55,O,O,O,O,X,X,X,O,X,O,O,O
31,ディグダ(原種),56,O,O,O,O,X,X,X,O,X,O,X,O
32,ディグダ(アローラのすがた),57,O,X,X,X,X,X,X,O,X,O,O,O
33,ダグトリオ(原種),58,O,O,O,O,X,X,X,O,X,O,X,O
34,ダグトリオ(アローラのすがた),59,O,X,X,X,X,X,X,O,X,O,O,O
35,ニャース(原種),60,O,O,O,O,X,X,X,O,X,O,X,O
36,ニャース(アローラのすがた),61,O,X,X,X,X,X,X,O,X,O,X,O
37,ニャース(ガラルのすがた),62,O,X,X,X,X,X,X,O,X,O,X,O
38,ペルシアン(原種),63,O,O,O,O,X,X,X,O,X,O,X,O
39,ペルシアン(アローラのすがた),64,O,X,X,X,X,X,X,O,X,O,X,O
40,コダック,65,O,O,O,O,X,X,X,O,X,O,X,O
41,ゴルダック,66,O,O,O,O,X,X,X,O,X,O,X,O
42,マンキー,67,O,O,O,O,X,X,O,O,X,O,X,O
43,オコリザル,68,O,O,O,O,X,X,O,O,X,O,X,O
44,ガーディ(原種),69,O,O,O,O,X,X,O,O,X,O,X,O
45,ガーディ(ヒスイのすがた),70,O,X,X,X,X,X,X,O,X,O,X,O
46,ウインディ(原種),71,O,O,O,O,X,X,O,O,X,O,X,O
47,ウインディ(ヒスイのすがた),72,O,X,X,X,X,X,X,O,X,O,X,O
48,ニョロモ,73,X,X,X,X,X,X,O,O,X,O,X,O
49,ニョロゾ,74,X,X,X,X,X,X,O,O,X,O,X,O
50,ニョロボン,75,X,X,X,X,X,X,O,O,X,O,X,O
51,マダツボミ,82,X,X,X,X,X,X,O,O,X,O,X,O
52,ウツドン,83,X,X,X,X,X,X,O,O,X,O,X,O
53,ウツボット,84,X,X,X,X,X,X,O,O,X,O,X,O
54,メノクラゲ,85,X,X,X,X,X,O,X,X,X,X,O,O
55,ドククラゲ,86,X,X,X,X,X,O,X,X,X,X,O,O
56,イシツブテ(原種),87,X,X,X,X,X,X,O,O,X,O,X,O
57,イシツブテ(アローラのすがた),88,X,X,X,X,X,X,X,O,X,O,O,O
58,ゴローン(原種),89,X,X,X,X,X,X,O,O,X,O,X,O
59,ゴローン(アローラのすがた),90,X,X,X,X,X,X,X,O,X,O,O,O
60,ゴローニャ(原種),91,X,X,X,X,X,X,O,O,X,O,X,O
61,ゴローニャ(アローラのすがた),92,X,X,X,X,X,X,X,O,X,O,O,O
62,ヤドン(原種),97,O,O,O,O,X,X,X,O,X,O,X,O
63,ヤドン(ガラルのすがた),98,O,X,X,X,X,X,X,O,X,O,O,O
64,ヤドラン(原種),99,O,O,O,O,X,X,X,O,X,O,X,O
65,ヤドラン(ガラルのすがた),100,O,X,X,X,X,X,X,O,X,O,O,O
66,コイル,101,O,O,O,O,X,X,X,O,X,O,O,O
67,レアコイル,102,O,O,O,O,X,X,X,O,X,O,O,O
68,ドードー,105,X,X,X,X,X,O,X,X,X,X,O,O
69,ドードリオ,106,X,X,X,X,X,O,X,X,X,X,O,O
70,パウワウ,107,X,X,X,X,X,O,X,X,X,X,O,O
71,ジュゴン,108,X,X,X,X,X,O,X,X,X,X,O,O
72,ベトベター(原種),109,O,O,O,O,X,X,X,O,X,O,X,O
73,ベトベター(アローラのすがた),110,O,X,X,X,X,X,X,O,X,O,O,O
74,ベトベトン(原種),111,O,O,O,O,X,X,X,O,X,O,X,O
75,ベトベトン(アローラのすがた),112,O,X,X,X,X,X,X,O,X,O,O,O
76,シェルダー,113,O,O,O,O,X,X,X,O,X,O,X,O
77,パルシェン,114,O,O,O,O,X,X,X,O,X,O,X,O
78,ゴース,115,O,O,O,O,X,X,O,O,O,O,X,O
79,ゴースト,116,O,O,O,O,X,X,O,O,O,O,X,O
80,ゲンガー,117,O,O,O,O,X,X,O,O,O,O,X,O
81,スリープ,119,O,O,O,O,X,X,X,O,X,O,X,O
82,スリーパー,120,O,O,O,O,X,X,X,O,X,O,X,O
83,ビリリダマ(原種),123,O,O,O,O,X,X,X,O,X,O,X,O
84,ビリリダマ(ヒスイのすがた),124,O,X,X,X,O,X,X,O,X,O,X,O
85,マルマイン(原種),125,O,O,O,O,X,X,X,O,X,O,X,O
86,マルマイン(ヒスイのすがた),126,O,X,X,X,O,X,X,O,X,O,X,O
87,タマタマ,127,X,X,X,X,X,O,X,X,X,X,O,O
88,ナッシー(原種),128,X,X,X,X,X,O,X,X,X,X,O,O
89,ナッシー(アローラのすがた),129,X,X,X,X,X,O,X,X,X,X,O,O
90,サワムラー,133,X,X,X,X,X,O,X,X,X,X,O,O
91,エビワラー,134,X,X,X,X,X,O,X,X,X,X,O,O
92,ドガース,136,X,X,X,X,X,X,O,O,X,O,X,O
93,マタドガス(原種),137,X,X,X,X,X,X,O,O,X,O,X,O
94,マタドガス(ガラルのすがた),138,X,X,X,X,X,X,X,O,X,O,X,O
95,サイホーン,139,X,X,X,X,X,O,X,X,X,X,O,O
96,サイドン,140,X,X,X,X,X,O,X,X,X,X,O,O
97,ラッキー,141,O,O,O,O,X,X,X,O,X,O,O,O
98,タッツー,144,X,X,X,X,X,O,X,X,X,X,O,O
99,シードラ,145,X,X,X,X,X,O,X,X,X,X,O,O
100,ストライク,152,O,O,O,O,X,X,X,O,X,O,O,O
101,エレブー,154,X,X,X,X,X,O,X,X,X,X,O,O
102,ブーバー,155,X,X,X,X,X,O,X,X,X,X,O,O
103,ケンタロス(原種),157,O,O,O,O,X,X,X,O,X,O,O,O
104,ケンタロス(パルデアのすがた(コンバット)),158,O,O,O,O,X,X,X,O,X,O,X,O
105,ケンタロス(パルデアのすがた(ブレイズ)),159,O,O,O,O,X,X,X,O,X,O,X,O
106,ケンタロス(パルデアのすがた(ウォーター)),160,O,O,O,O,X,X,X,O,X,O,X,O
107,コイキング,161,O,O,O,O,X,X,O,O,X,O,X,O
108,ギャラドス,162,O,O,O,O,X,X,O,O,X,O,X,O
